firstName,lastName,gameNumber,careerGameNumber,teamGameNumber,Season,Date,Opp,Result,teamResult,PA,AB,H,HR,SB,CS,BB,SO,TB,GIDP,HBP,ROE,IBB,WPA,battingOrderPosition,Pos\,Position,Postion1,Position2,Position3
Ceddanne,Rafaela,138,318,144,2025,2025-09-07,ARI,W 7-4,W,4,4,1,0,0,0,0,1,1,0,0,0,0,-0.212,8,CF\,CF,CF,,
Ceddanne,Rafaela,139,319,145,2025,2025-09-08,ATH,W 7-0,W,4,3,0,0,0,0,1,1,0,0,0,0,0,0.024,7,CF\,CF,CF,,
Ceddanne,Rafaela,140,320,146,2025,2025-09-09,ATH,W 6-0,W,4,4,0,0,0,0,0,3,0,0,0,0,0,-0.025,9,CF\,CF,CF,,
Ceddanne,Rafaela,141,321,147,2025,2025-09-10,ATH,L 4-5,L,0,0,0,0,0,0,0,0,0,,0,0,,0,8,PR CF\,PR CF,PR,CF,
Ceddanne,Rafaela,142,322,148,2025,2025-09-12,NYY,L 1-4,L,3,1,0,0,0,0,2,1,0,0,0,0,0,-0.062,9,CF\,CF,CF,,
Ceddanne,Rafaela,143,323,149,2025,2025-09-13,NYY,L 3-5,L,4,4,1,0,0,0,0,2,1,0,0,0,0,-0.169,9,CF\,CF,CF,,
Ceddanne,Rafaela,144,324,150,2025,2025-09-14,NYY,W 6-4,W,4,4,0,0,0,0,0,1,0,0,0,0,0,-0.023,9,CF\,CF,CF,,
Ceddanne,Rafaela,145,325,151,2025,2025-09-16,ATH,L 1-2,L,4,4,1,0,0,0,0,1,1,0,0,0,0,-0.005,9,CF\,CF,CF,,
Ceddanne,Rafaela,146,326,152,2025,2025-09-17,ATH,W 5-4 (10),W,4,4,1,0,0,0,0,1,1,0,0,0,0,-0.053,9,CF\,CF,CF,,
Ceddanne,Rafaela,147,327,153,2025,2025-09-18,ATH,L 3-5,L,3,3,0,0,0,0,0,1,0,1,0,0,0,-0.109,9,CF\,CF,CF,,
Ceddanne,Rafaela,148,328,154,2025,2025-09-19,TBR,W 11-7,W,5,5,4,0,0,0,0,0,5,0,0,0,0,0.125,9,CF\,CF,CF,,
Ceddanne,Rafaela,149,329,155,2025,2025-09-20,TBR,W 6-3,W,4,3,1,0,0,0,1,1,1,0,0,1,0,0.164,9,CF\,CF,CF,,
Ceddanne,Rafaela,150,330,156,2025,2025-09-21,TBR,L 3-7,L,4,4,1,0,0,0,0,1,2,0,0,0,0,-0.059,7,CF\,CF,CF,,
Ceddanne,Rafaela,151,331,157,2025,2025-09-23,TOR,W 4-1,W,4,4,1,0,0,0,0,2,1,0,0,0,0,-0.011,6,CF\,CF,CF,,
Ceddanne,Rafaela,152,332,158,2025,2025-09-24,TOR,W 7-1,W,4,3,2,0,0,0,1,0,3,0,0,0,0,0.037,6,CF\,CF,CF,,
Ceddanne,Rafaela,153,333,159,2025,2025-09-25,TOR,L 1-6,L,3,3,0,0,0,0,0,1,0,0,0,0,0,-0.033,6,CF\,CF,CF,,
Ceddanne,Rafaela,154,334,160,2025,2025-09-26,DET,W 4-3,W,4,4,2,0,0,0,0,0,5,1,0,0,0,0.421,6,CF\,CF,CF,,
Ceddanne,Rafaela,155,335,161,2025,2025-09-27,DET,L 1-2,L,4,4,1,0,0,0,0,1,1,0,0,0,0,-0.122,5,CF\,CF,CF,,
Ceddanne,Rafaela,156,336,162,2025,2025-09-28,DET,W 4-3,W,4,3,2,0,1,0,1,0,3,0,0,0,0,0.047,4,CF\,CF,CF,,
Wilyer,Abreu,1,1,126,2023,2023-08-22,HOU,L 3-7,L,3,3,2,0,0,0,0,1,3,0,0,0,0,0.005,1,RF\,RF,RF,,
Wilyer,Abreu,2,2,127,2023,2023-08-23,HOU,W 7-5 (10),W,5,4,0,0,0,1,1,0,0,0,0,0,0,-0.085,7,LF\,LF,LF,,
Wilyer,Abreu,3,3,128,2023,2023-08-24,HOU,W 17-1,W,6,5,4,1,0,0,1,1,8,0,0,0,0,0.13,7,CF\,CF,CF,,
Wilyer,Abreu,4,4,129,2023,2023-08-25,LAD,L 4-7,L,1,1,0,0,0,0,0,1,0,0,0,0,0,-0.097,9,PH\,PH,PH,,
Wilyer,Abreu,5,5,131,2023,2023-08-27,LAD,L 4-7,L,4,4,0,0,0,0,0,1,0,0,0,0,0,-0.074,7,CF\,CF,CF,,
Wilyer,Abreu,6,6,135,2023,2023-09-01,KCR,L 2-13,L,2,1,0,0,0,0,1,1,0,0,0,0,0,0,6,PH LF\,PH LF,PH,LF,
Wilyer,Abreu,7,7,137,2023,2023-09-03,KCR,W 7-3,W,0,0,0,0,0,0,0,0,0,,0,0,,,1,RF\,RF,RF,,
Wilyer,Abreu,8,8,138,2023,2023-09-04,TBR,W 7-3,W,5,5,1,0,0,0,0,2,2,0,0,0,0,0.022,1,CF RF\,CF RF,CF,RF,
Wilyer,Abreu,9,9,139,2023,2023-09-05,TBR,L 6-8 (11),L,2,2,0,0,0,0,0,0,0,0,0,0,0,-0.047,7,CF\,CF,CF,,
Wilyer,Abreu,10,10,140,2023,2023-09-06,TBR,L 1-3,L,3,3,0,0,0,0,0,3,0,0,0,0,0,-0.112,1,CF\,CF,CF,,
Wilyer,Abreu,11,11,141,2023,2023-09-08,BAL,L 2-11,L,1,1,0,0,0,0,0,1,0,0,0,0,0,0,3,PH DH\,PH DH,PH,DH,
Wilyer,Abreu,12,12,142,2023,2023-09-09,BAL,L 12-13,L,6,5,5,0,1,0,1,0,6,0,0,0,0,0.271,7,CF\,CF,CF,,
Wilyer,Abreu,13,13,143,2023,2023-09-10,BAL,W 7-3,W,4,4,1,0,0,0,0,1,1,0,0,0,0,-0.051,7,LF\,LF,LF,,
Wilyer,Abreu,14,14,144,2023,2023-09-12,NYY,L 2-3,L,4,3,1,0,0,0,1,0,1,0,0,0,0,-0.068,6,CF\,CF,CF,,
Wilyer,Abreu,15,15,145,2023,2023-09-12,NYY,L 1-4,L,2,2,0,0,0,0,0,1,0,0,0,0,0,-0.054,2,PH LF\,PH LF,PH,LF,
Wilyer,Abreu,16,16,146,2023,2023-09-14,NYY,W 5-0,W,4,4,3,0,1,0,0,1,3,0,0,0,0,0.087,5,LF\,LF,LF,,
Wilyer,Abreu,17,17,147,2023,2023-09-14,NYY,L 5-8,L,3,2,1,0,0,0,1,0,1,0,0,0,0,0.092,6,CF\,CF,CF,,
Wilyer,Abreu,18,18,148,2023,2023-09-15,TOR,L 0-3,L,3,3,1,0,0,0,0,1,2,0,0,0,0,-0.006,6,LF\,LF,LF,,
Wilyer,Abreu,19,19,149,2023,2023-09-16,TOR,L 3-4 (13),L,3,2,1,0,1,0,1,0,1,0,0,0,0,0.1,1,CF\,CF,CF,,
Wilyer,Abreu,20,20,150,2023,2023-09-17,TOR,L 2-3,L,1,1,0,0,0,0,0,1,0,0,0,0,0,-0.055,8,PH CF\,PH CF,PH,CF,
Wilyer,Abreu,21,21,153,2023,2023-09-20,TEX,L 5-15,L,0,0,0,0,0,0,0,0,0,,0,0,,,9,PR\,PR,PR,,
Wilyer,Abreu,22,22,156,2023,2023-09-24,CHW,L 2-3 (6),L,3,3,1,1,0,0,0,0,4,0,0,0,0,0.046,6,LF\,LF,LF,,
Wilyer,Abreu,23,23,157,2023,2023-09-26,TBR,L 7-9,L,4,4,2,0,0,0,0,1,3,0,0,0,0,0.067,6,CF\,CF,CF,,
Wilyer,Abreu,24,24,158,2023,2023-09-27,TBR,L 0-5,L,4,4,0,0,0,0,0,2,0,0,0,0,0,-0.052,2,LF\,LF,LF,,
Wilyer,Abreu,25,25,159,2023,2023-09-28,BAL,L 0-2,L,3,3,0,0,0,0,0,1,0,0,0,0,0,-0.096,6,LF\,LF,LF,,
Wilyer,Abreu,26,26,160,2023,2023-09-29,BAL,W 3-0,W,1,1,0,0,0,0,0,0,0,0,0,0,0,-0.012,5,PH LF\,PH LF,PH,LF,
Wilyer,Abreu,27,27,161,2023,2023-09-30,BAL,L 2-5,L,4,3,0,0,0,0,1,1,0,0,0,0,0,-0.112,6,LF\,LF,LF,,
Wilyer,Abreu,28,28,162,2023,2023-10-01,BAL,W 6-1,W,4,3,1,0,0,0,1,2,1,0,0,0,0,0.01,6,CF LF\,CF LF,CF,LF,
Wilyer,Abreu,1,29,3,2024,2024-03-30,SEA,L 3-4 (10),L,4,4,0,0,0,0,0,3,0,0,0,0,0,-0.113,5,RF\,RF,RF,,
Wilyer,Abreu,2,30,4,2024,2024-03-31,SEA,W 5-1,W,4,3,1,0,0,0,1,1,1,0,0,0,0,-0.074,7,RF\,RF,RF,,
Wilyer,Abreu,3,31,5,2024,2024-04-01,OAK,W 9-0,W,1,0,0,0,0,0,1,0,0,0,0,0,0,0,5,RF\,RF,RF,,
Wilyer,Abreu,4,32,6,2024,2024-04-02,OAK,W 5-4 (11),W,3,3,0,0,0,0,0,2,0,0,0,0,0,-0.201,8,PH RF\,PH RF,PH,RF,
Wilyer,Abreu,5,33,7,2024,2024-04-03,OAK,W 1-0,W,3,3,1,0,0,0,0,0,1,0,0,0,0,-0.03,9,RF\,RF,RF,,
Wilyer,Abreu,6,34,9,2024,2024-04-06,LAA,L 1-2,L,1,1,0,0,0,0,0,0,0,0,0,0,0,-0.045,7,PH RF\,PH RF,PH,RF,
Wilyer,Abreu,7,35,10,2024,2024-04-07,LAA,W 12-2,W,2,2,0,0,0,0,0,1,0,0,0,0,0,-0.017,7,RF\,RF,RF,,
Wilyer,Abreu,8,36,12,2024,2024-04-10,BAL,L 5-7,L,2,2,0,0,0,0,0,2,0,0,0,0,0,-0.043,6,PH RF\,PH RF,PH,RF,
Wilyer,Abreu,9,37,13,2024,2024-04-11,BAL,L 4-9 (10),L,3,3,2,0,0,0,0,0,3,0,0,0,0,0.104,5,RF\,RF,RF,,
Wilyer,Abreu,10,38,15,2024,2024-04-13,LAA,W 7-2,W,4,4,2,0,1,0,0,2,3,0,0,0,0,0.079,2,RF\,RF,RF,,
Wilyer,Abreu,11,39,16,2024,2024-04-14,LAA,W 5-4,W,2,1,0,0,0,0,1,1,0,0,0,0,0,0.021,5,PH RF\,PH RF,PH,RF,
Wilyer,Abreu,12,40,17,2024,2024-04-15,CLE,L 0-6,L,3,2,0,0,1,0,1,2,0,0,0,0,0,0.025,6,RF\,RF,RF,,
Wilyer,Abreu,13,41,18,2024,2024-04-16,CLE,L 7-10 (11),L,5,4,0,0,1,0,1,1,0,0,0,0,0,-0.038,5,RF\,RF,RF,,
Wilyer,Abreu,14,42,19,2024,2024-04-17,CLE,W 2-0,W,3,2,0,0,1,0,1,0,0,0,0,0,0,0.025,4,RF\,RF,RF,,
Wilyer,Abreu,15,43,20,2024,2024-04-18,CLE,L 4-5,L,4,4,1,0,0,0,0,1,2,0,0,1,0,0.012,3,RF\,RF,RF,,
Wilyer,Abreu,16,44,21,2024,2024-04-19,PIT,W 8-1,W,5,5,3,1,0,0,0,0,7,0,0,0,0,0.098,2,LF\,LF,LF,,
Wilyer,Abreu,17,45,22,2024,2024-04-20,PIT,W 4-2,W,5,2,1,0,0,0,3,1,1,0,0,0,0,0.065,2,LF\,LF,LF,,
Wilyer,Abreu,18,46,23,2024,2024-04-21,PIT,W 6-1,W,5,5,3,0,0,0,0,0,4,0,0,1,0,0.169,4,LF\,LF,LF,,
Wilyer,Abreu,19,47,24,2024,2024-04-23,CLE,L 1-4,L,4,4,1,1,0,0,0,1,4,0,0,0,0,0.175,4,LF\,LF,LF,,
Wilyer,Abreu,20,48,25,2024,2024-04-24,CLE,W 8-0,W,5,5,4,0,0,0,0,0,6,0,0,0,0,0.135,4,RF\,RF,RF,,
Wilyer,Abreu,21,49,26,2024,2024-04-25,CLE,L 4-6,L,4,3,0,0,0,0,0,0,0,0,0,0,0,-0.145,4,RF\,RF,RF,,
Wilyer,Abreu,22,50,28,2024,2024-04-27,CHC,W 17-0,W,6,6,2,0,0,0,0,1,2,0,0,0,0,-0.017,4,RF\,RF,RF,,
Wilyer,Abreu,23,51,29,2024,2024-04-28,CHC,W 5-4,W,4,4,0,0,0,0,0,1,0,0,0,0,0,-0.096,4,RF\,RF,RF,,
Wilyer,Abreu,24,52,30,2024,2024-04-30,SFG,W 4-0,W,5,4,3,0,0,0,1,1,6,0,0,0,0,0.112,4,RF\,RF,RF,,
Wilyer,Abreu,25,53,31,2024,2024-05-01,SFG,W 6-2,W,4,3,1,0,1,0,1,0,1,0,0,0,0,0.007,5,RF\,RF,RF,,
Wilyer,Abreu,26,54,32,2024,2024-05-02,SFG,L 1-3,L,1,1,0,0,0,0,0,1,0,0,0,0,0,-0.03,4,PH RF\,PH RF,PH,RF,
Wilyer,Abreu,27,55,33,2024,2024-05-03,MIN,L 2-5,L,4,4,0,0,0,0,0,3,0,0,0,0,0,-0.159,4,RF\,RF,RF,,
Wilyer,Abreu,28,56,34,2024,2024-05-04,MIN,L 1-3,L,4,4,2,0,0,0,0,2,2,0,0,0,0,0.082,4,CF RF\,CF RF,CF,RF,
Wilyer,Abreu,29,57,35,2024,2024-05-05,MIN,W 9-2,W,5,3,0,0,0,0,2,1,0,0,0,0,0,-0.086,4,RF\,RF,RF,,
Wilyer,Abreu,30,58,36,2024,2024-05-07,ATL,L 2-4,L,5,3,0,0,0,0,2,1,0,0,0,0,0,-0.061,4,RF\,RF,RF,,
Wilyer,Abreu,31,59,37,2024,2024-05-08,ATL,L 0-5,L,4,4,0,0,0,0,0,3,0,0,0,0,0,-0.047,8,RF\,RF,RF,,
Wilyer,Abreu,32,60,38,2024,2024-05-10,WSN,L 1-5,L,2,1,1,0,0,0,1,0,2,0,0,0,0,0.058,8,PH RF\,PH RF,PH,RF,
Wilyer,Abreu,33,61,39,2024,2024-05-11,WSN,W 4-2,W,3,3,1,1,0,0,0,0,4,0,0,0,0,0.06,2,RF\,RF,RF,,
Wilyer,Abreu,34,62,40,2024,2024-05-12,WSN,W 3-2,W,1,1,0,0,0,0,0,1,0,0,0,0,0,-0.02,1,PH RF\,PH RF,PH,RF,
Wilyer,Abreu,35,63,41,2024,2024-05-13,TBR,L 3-5,L,3,3,2,0,0,0,0,0,3,0,0,0,0,0.074,2,RF\,RF,RF,,
Wilyer,Abreu,36,64,42,2024,2024-05-14,TBR,W 5-4 (12),W,3,3,0,0,0,0,0,1,0,0,0,0,0,-0.055,2,RF\,RF,RF,,
Wilyer,Abreu,37,65,43,2024,2024-05-15,TBR,L 3-4,L,4,4,1,1,0,0,0,2,4,0,0,0,0,-0.033,2,RF\,RF,RF,,
Wilyer,Abreu,38,66,44,2024,2024-05-16,TBR,L 5-7,L,5,5,0,0,0,0,0,1,0,0,0,0,0,-0.109,2,RF\,RF,RF,,
Wilyer,Abreu,39,67,45,2024,2024-05-17,STL,L 6-10,L,3,3,0,0,0,0,0,0,0,1,0,0,0,-0.202,2,RF\,RF,RF,,
Wilyer,Abreu,40,68,46,2024,2024-05-18,STL,L 2-7,L,3,2,0,0,1,0,1,0,0,0,0,0,0,-0.006,2,RF\,RF,RF,,
Wilyer,Abreu,41,69,47,2024,2024-05-19,STL,W 11-3,W,3,3,2,0,0,0,0,0,3,0,0,0,0,0.032,6,PH RF\,PH RF,PH,RF,
Wilyer,Abreu,42,70,48,2024,2024-05-20,TBR,W 5-0,W,4,4,1,0,0,0,0,1,2,0,0,0,0,0.057,2,RF\,RF,RF,,
Wilyer,Abreu,43,71,49,2024,2024-05-21,TBR,W 5-2,W,4,4,1,0,1,0,0,2,1,0,0,0,0,0.077,2,RF\,RF,RF,,
Wilyer,Abreu,44,72,50,2024,2024-05-22,TBR,W 8-5,W,5,4,2,1,0,0,1,0,5,0,0,0,0,0.165,2,RF\,RF,RF,,
Wilyer,Abreu,45,73,51,2024,2024-05-24,MIL,L 2-7,L,3,3,0,0,0,0,0,3,0,0,0,0,0,-0.089,2,RF\,RF,RF,,
Wilyer,Abreu,46,74,52,2024,2024-05-25,MIL,L 3-6,L,3,3,1,0,0,0,0,0,2,0,0,0,0,0.007,6,RF\,RF,RF,,
Wilyer,Abreu,47,75,53,2024,2024-05-26,MIL,W 2-1,W,4,4,3,0,0,1,0,0,5,0,0,0,0,0.063,2,RF\,RF,RF,,
Wilyer,Abreu,48,76,55,2024,2024-05-28,BAL,W 8-3,W,4,4,1,1,0,0,0,2,4,0,0,0,0,0.044,2,RF\,RF,RF,,
Wilyer,Abreu,49,77,56,2024,2024-05-29,BAL,L 1-6,L,3,3,1,0,0,0,0,1,1,0,0,0,0,-0.018,2,RF\,RF,RF,,
Wilyer,Abreu,50,78,57,2024,2024-05-30,DET,L 0-5,L,3,3,0,0,0,0,0,2,0,0,0,0,0,-0.075,2,RF\,RF,RF,,
Wilyer,Abreu,51,79,58,2024,2024-05-31,DET,W 7-3,W,4,4,0,0,0,0,0,1,0,1,0,0,0,-0.108,2,RF\,RF,RF,,
Wilyer,Abreu,52,80,59,2024,2024-06-01,DET,W 6-3,W,4,3,1,0,0,0,1,0,1,0,0,0,0,0.048,2,RF\,RF,RF,,
Wilyer,Abreu,53,81,60,2024,2024-06-02,DET,L 4-8 (10),L,4,4,1,0,0,0,0,0,2,0,0,0,0,-0.044,2,RF\,RF,RF,,
Wilyer,Abreu,54,82,77,2024,2024-06-22,CIN,W 4-3,W,3,3,1,0,0,0,0,0,2,1,0,0,0,-0.043,2,RF\,RF,RF,,
Wilyer,Abreu,55,83,78,2024,2024-06-23,CIN,W 7-4,W,2,2,0,0,0,0,0,0,0,0,0,0,0,-0.028,6,PH RF\,PH RF,PH,RF,
Wilyer,Abreu,56,84,79,2024,2024-06-24,TOR,W 7-6,W,4,4,0,0,0,0,0,2,0,0,0,0,0,-0.09,3,RF\,RF,RF,,
Wilyer,Abreu,57,85,80,2024,2024-06-25,TOR,L 4-9,L,3,3,0,0,0,0,0,2,0,0,0,0,0,-0.032,3,RF\,RF,RF,,
Wilyer,Abreu,58,86,81,2024,2024-06-26,TOR,L 1-4,L,2,1,0,0,0,0,1,0,0,0,0,0,0,-0.016,3,RF\,RF,RF,,
Wilyer,Abreu,59,87,82,2024,2024-06-28,SDP,L 2-9,L,4,4,1,0,0,0,0,0,1,0,0,0,0,0.04,3,RF\,RF,RF,,
Wilyer,Abreu,60,88,83,2024,2024-06-29,SDP,L 1-11,L,4,4,2,0,0,0,0,2,3,0,0,0,0,0.037,2,RF\,RF,RF,,
Wilyer,Abreu,61,89,84,2024,2024-06-30,SDP,W 4-1,W,3,2,2,0,0,0,1,0,2,0,0,0,0,0.099,3,RF\,RF,RF,,
Wilyer,Abreu,62,90,85,2024,2024-07-02,MIA,W 8-3,W,5,5,1,0,0,0,0,3,2,0,0,0,0,0.046,3,RF\,RF,RF,,
Wilyer,Abreu,63,91,87,2024,2024-07-04,MIA,W 6-5 (12),W,3,3,0,0,0,1,0,2,0,0,0,0,0,-0.143,5,RF\,RF,RF,,
Wilyer,Abreu,64,92,88,2024,2024-07-05,NYY,W 5-3 (10),W,2,2,0,0,0,0,0,2,0,0,0,0,0,-0.152,2,PH RF\,PH RF,PH,RF,
Wilyer,Abreu,65,93,89,2024,2024-07-06,NYY,L 4-14,L,3,3,0,0,0,0,0,1,0,0,0,0,0,-0.081,3,RF\,RF,RF,,
Wilyer,Abreu,66,94,90,2024,2024-07-07,NYY,W 3-0,W,3,3,0,0,0,0,0,3,0,0,0,0,0,-0.062,7,RF\,RF,RF,,
Wilyer,Abreu,67,95,91,2024,2024-07-09,OAK,W 12-9,W,5,3,1,1,0,0,1,0,4,0,0,0,0,0.03,7,RF\,RF,RF,,
Wilyer,Abreu,68,96,92,2024,2024-07-10,OAK,L 2-5,L,2,1,0,0,0,0,1,1,0,0,0,0,0,0.011,2,PH RF\,PH RF,PH,RF,
Wilyer,Abreu,69,97,93,2024,2024-07-11,OAK,W 7-0,W,4,4,3,1,0,0,0,0,7,0,0,0,0,0.113,7,RF\,RF,RF,,
Wilyer,Abreu,70,98,94,2024,2024-07-12,KCR,L 1-6,L,1,1,0,0,0,0,0,1,0,0,0,0,0,-0.03,1,PH RF\,PH RF,PH,RF,
Wilyer,Abreu,71,99,95,2024,2024-07-13,KCR,W 5-0,W,4,4,1,0,0,0,0,0,2,0,0,0,0,0.081,6,RF\,RF,RF,,
Wilyer,Abreu,72,100,96,2024,2024-07-14,KCR,W 5-4,W,3,3,1,0,0,0,0,1,2,0,0,0,0,0.009,6,RF\,RF,RF,,
Wilyer,Abreu,73,101,97,2024,2024-07-19,LAD,L 1-4,L,4,4,0,0,0,0,0,3,0,0,0,0,0,-0.157,6,RF\,RF,RF,,
Wilyer,Abreu,74,102,98,2024,2024-07-20,LAD,L 6-7 (11),L,3,2,1,0,0,0,0,1,2,0,1,0,0,0.081,7,PH RF\,PH RF,PH,RF,
Wilyer,Abreu,75,103,99,2024,2024-07-21,LAD,L 6-9,L,3,3,0,0,0,0,0,1,0,1,0,0,0,-0.222,7,PH RF\,PH RF,PH,RF,
Wilyer,Abreu,76,104,100,2024,2024-07-22,COL,L 8-9 (12),L,1,1,1,0,0,0,0,0,1,0,0,0,0,0.286,2,PR RF\,PR RF,PH,RF,
Wilyer,Abreu,77,105,102,2024,2024-07-24,COL,L 7-20,L,4,3,1,0,0,0,0,1,1,0,0,0,0,-0.001,3,RF\,RF,RF,,
Wilyer,Abreu,78,106,103,2024,2024-07-26,NYY,W 9-7,W,1,1,1,0,0,0,0,0,2,0,0,0,0,0.367,5,PH RF\,PH RF,PH,RF,
Wilyer,Abreu,79,107,104,2024,2024-07-27,NYY,L 8-11 (10),L,6,4,1,1,0,0,2,0,4,0,0,0,0,-0.093,2,RF\,RF,RF,,
Wilyer,Abreu,80,108,106,2024,2024-07-29,SEA,W 14-7,W,5,5,2,0,0,0,0,2,3,0,0,0,0,0.081,2,RF\,RF,RF,,
Wilyer,Abreu,81,109,107,2024,2024-07-30,SEA,L 6-10,L,3,2,1,0,0,0,1,0,2,0,0,0,0,0.063,2,RF\,RF,RF,,
Wilyer,Abreu,82,110,108,2024,2024-07-31,SEA,W 3-2 (10),W,3,3,0,0,0,0,0,0,0,0,0,0,0,-0.109,2,RF\,RF,RF,,
Wilyer,Abreu,83,111,109,2024,2024-08-02,TEX,W 11-6,W,5,5,3,1,0,0,0,1,6,0,0,0,0,0.255,6,RF\,RF,RF,,
Wilyer,Abreu,84,112,110,2024,2024-08-03,TEX,L 4-7,L,2,2,0,0,0,0,0,2,0,0,0,0,0,-0.068,3,PH RF\,PH RF,PH,RF,
Wilyer,Abreu,85,113,111,2024,2024-08-04,TEX,W 7-2,W,4,4,2,2,0,0,0,2,8,0,0,0,0,0.224,6,RF\,RF,RF,,
Wilyer,Abreu,86,114,112,2024,2024-08-05,KCR,W 9-5,W,5,4,1,0,0,0,1,1,1,0,0,0,0,0.008,2,RF\,RF,RF,,
Wilyer,Abreu,87,115,113,2024,2024-08-06,KCR,W 6-5,W,3,1,0,0,0,0,2,1,0,0,0,0,0,0.029,2,RF\,RF,RF,,
Wilyer,Abreu,88,116,114,2024,2024-08-07,KCR,L 4-8,L,1,1,0,0,0,0,0,1,0,0,0,0,0,-0.026,2,PH RF\,PH RF,PH,RF,
Wilyer,Abreu,89,117,115,2024,2024-08-09,HOU,L 4-8,L,3,3,0,0,0,0,0,2,0,0,0,0,0,-0.079,2,RF\,RF,RF,,
Wilyer,Abreu,90,118,116,2024,2024-08-10,HOU,L 4-5,L,4,4,1,0,0,0,0,1,1,0,0,0,0,0.071,2,RF\,RF,RF,,
Wilyer,Abreu,91,119,117,2024,2024-08-11,HOU,L 2-10,L,4,3,0,0,0,0,1,1,0,0,0,0,0,-0.026,3,RF\,RF,RF,,
Wilyer,Abreu,92,120,118,2024,2024-08-12,TEX,W 5-4 (10),W,2,2,1,0,0,0,0,1,1,0,0,0,0,0.06,6,RF\,RF,RF,,
Wilyer,Abreu,93,121,119,2024,2024-08-13,TEX,W 9-4,W,4,3,1,0,0,0,1,1,1,0,0,0,0,0.013,6,RF\,RF,RF,,
Wilyer,Abreu,94,122,120,2024,2024-08-14,TEX,L 7-9 (10),L,5,5,1,1,0,0,0,1,4,0,0,0,0,-0.017,2,RF\,RF,RF,,
Wilyer,Abreu,95,123,121,2024,2024-08-15,BAL,L 1-5,L,3,3,2,1,0,0,0,0,5,0,0,0,0,0.128,2,RF\,RF,RF,,
Wilyer,Abreu,96,124,122,2024,2024-08-16,BAL,W 12-10,W,6,6,1,0,0,0,0,3,2,0,0,0,0,0.027,2,RF\,RF,RF,,
Wilyer,Abreu,97,125,124,2024,2024-08-18,BAL,L 2-4,L,3,3,0,0,0,0,0,1,0,0,0,0,0,-0.097,2,RF\,RF,RF,,
Wilyer,Abreu,98,126,126,2024,2024-08-20,HOU,W 6-5,W,3,2,1,0,0,0,1,0,2,0,0,0,0,0.091,2,RF\,RF,RF,,
Wilyer,Abreu,99,127,127,2024,2024-08-21,HOU,W 4-1,W,4,4,0,0,0,0,0,2,0,0,0,0,0,-0.135,2,RF\,RF,RF,,
Wilyer,Abreu,100,128,128,2024,2024-08-23,ARI,L 2-12,L,3,3,2,0,0,0,0,0,3,0,0,0,0,0.095,2,RF\,RF,RF,,
Wilyer,Abreu,101,129,129,2024,2024-08-24,ARI,L 1-4,L,3,2,0,0,0,0,1,1,0,0,0,0,0,-0.048,2,RF\,RF,RF,,
Wilyer,Abreu,102,130,130,2024,2024-08-25,ARI,L 5-7,L,3,2,1,0,0,0,1,0,1,0,0,0,0,0.065,2,RF\,RF,RF,,
Wilyer,Abreu,103,131,131,2024,2024-08-26,TOR,L 3-7,L,2,2,0,0,0,0,0,2,0,0,0,0,0,-0.08,2,RF\,RF,RF,,
Wilyer,Abreu,104,132,132,2024,2024-08-27,TOR,W 6-3,W,4,4,2,0,0,0,0,1,3,0,0,0,0,0.05,5,RF\,RF,RF,,
Wilyer,Abreu,105,133,133,2024,2024-08-28,TOR,W 3-0,W,4,4,1,0,0,0,0,1,1,0,0,0,0,0.074,5,RF\,RF,RF,,
Wilyer,Abreu,106,134,134,2024,2024-08-29,TOR,L 0-2,L,2,2,0,0,0,0,0,0,0,0,0,0,0,-0.041,5,RF\,RF,RF,,
Wilyer,Abreu,107,135,135,2024,2024-08-30,DET,W 7-5 (10),W,5,4,2,0,0,0,0,0,4,0,0,0,0,0.023,2,RF\,RF,RF,,
Wilyer,Abreu,108,136,137,2024,2024-09-01,DET,L 1-4,L,2,2,0,0,0,0,0,1,0,1,0,0,0,-0.112,7,RF\,RF,RF,,
Wilyer,Abreu,109,137,138,2024,2024-09-02,NYM,L 1-4,L,3,3,1,0,0,0,0,1,1,0,0,0,0,-0.015,2,RF\,RF,RF,,
Wilyer,Abreu,110,138,139,2024,2024-09-03,NYM,L 2-7,L,1,1,0,0,0,0,0,1,0,0,0,0,0,-0.02,1,PH LF\,PH LF,PH,LF,
Wilyer,Abreu,111,139,140,2024,2024-09-04,NYM,L 3-8,L,2,1,0,0,0,0,0,1,0,0,0,0,0,0.004,3,RF\,RF,RF,,
Wilyer,Abreu,112,140,141,2024,2024-09-06,CHW,W 3-1,W,4,3,0,0,0,0,0,1,0,0,1,0,0,-0.027,4,RF\,RF,RF,,
Wilyer,Abreu,113,141,142,2024,2024-09-07,CHW,W 7-5,W,1,1,0,0,0,0,0,1,0,0,0,0,0,-0.011,3,PH DH\,PH DH,PH,DH,
Wilyer,Abreu,114,142,143,2024,2024-09-08,CHW,L 2-7,L,4,4,2,1,0,1,0,1,6,0,0,0,0,0.118,3,RF\,RF,RF,,
Wilyer,Abreu,115,143,145,2024,2024-09-10,BAL,L 3-5,L,3,3,0,0,0,0,0,1,0,0,0,0,0,-0.066,3,RF\,RF,RF,,
Wilyer,Abreu,116,144,146,2024,2024-09-11,BAL,W 5-3 (10),W,3,3,1,0,0,0,0,2,1,0,0,0,0,0.11,3,RF\,RF,RF,,
